NR;FEED;TRAIN;VA;EA;VB;EB;left;right;NV;NE;Bidirectional;Type;Crossed_edges;Name;Block;Random_order;Random_rotation/symmetry
;1;1;0,3;[(3,0)];0,3;[(0,3)];3,0;0,3;2;1;0;;;;0;0;0
;1;1;0,3;[(3,0)];1,3;[(1,3)];3,1;0,3;2;1;0;;;;0;0;0
;1;1;0,4;[(0,4)];1,3;[(3,1)];0,3;4,1;2;1;0;;;;0;0;0
;1;1;6,7;[(6,7)];4,2;[(2,4)];6,2;7,4;2;1;0;;;;0;0;0
;1;1;0,1,3;[(3,0),(0,1)];1,3,4;[(4,1),(1,3)];3,4;1,3;3;2;0;;;;0;0;0
;1;1;0,1,3;[(3,0),(0,1)];0,1,4;[(0,1),(1,4)];0,1;1,4;3;2;0;;;;0;0;0
;1;1;0,2,4;[(2,4),(4,0)];0,3,6;[(0,3),(3,6)];2,0;0,6;3;2;0;;;;0;0;0
;1;1;0,1,3,4;[(0,1),(1,0),(3,4),(4,1)];0,1,3,4;[(0,3),(3,0),(4,1),(1,0)];0,3;1,0;4;3;1;;;;0;0;0
;1;1;0,1,3,4;[(3,0),(0,1),(1,4)];0,1,3,4;[(0,1),(1,4),(4,3)];0,1;1,4;4;3;0;;;;0;0;0
;1;1;0,1,3,4;[(3,0),(0,1),(1,4)];0,1,3,4;[(0,1),(3,4),(4,0)];3,3;1,0;4;3;0;;;;0;0;0
;1;1;0,1,3,4;[(3,4),(4,1),(1,0)];0,1,3,4;[(0,1),(3,4),(4,0)];4,4;1,0;4;3;0;;;;0;0;0
;1;1;0,1,3,4;[(3,0),(4,3),(1,0)];0,1,3,4;[(0,3),(4,3),(1,0)];1,4;4,1;4;3;0;;;;0;0;0
;1;1;0,1,3,4;[(3,0),(4,3),(1,0)];0,1,3,4;[(3,1),(1,0),(0,4)];3,3;4,4;4;3;0;;;;0;0;0
;1;1;0,1,3,4;[(3,4),(0,4),(1,0)];0,1,3,4;[(3,0),(0,4),(1,4)];3,1;1,3;4;3;0;;;;0;0;0
;1;1;0,1,3,4;[(3,4),(1,4),(0,1),(3,0)];0,1,3,4;[(0,3),(1,4),(0,1),(4,3)];3,0;4,3;4;4;0;;;;0;0;0
;1;1;0,1,3,4;[(0,1),(1,0),(3,4),(4,1),(0,3)];0,1,3,4;[(0,3),(3,0),(4,1),(1,0),(3,4)];0,3;1,0;4;4;1;;;;0;0;0
